deepseek_v2.embed_tokens.weight: [8080, 7168], paddle.bfloat16
deepseek_v2.norm.weight: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.44.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.44.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.44.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.44.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.44.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.44.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.44.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.44.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.44.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.45.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.45.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.45.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.45.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.45.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.45.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.45.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.45.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.45.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.45.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.45.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.45.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.45.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.45.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.45.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.46.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.46.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.46.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.46.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.46.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.46.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.46.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.46.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.46.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.46.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.46.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.46.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.46.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.46.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.46.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.47.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.47.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.47.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.47.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.47.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.47.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.47.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.47.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.47.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.47.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.47.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.47.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.47.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.47.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.47.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.48.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.48.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.48.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.48.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.48.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.48.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.48.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.48.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.48.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.48.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.48.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.48.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.48.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.48.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.48.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.49.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.49.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.49.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.49.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.49.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.49.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.49.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.49.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.49.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.49.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.49.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.49.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.49.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.49.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.49.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.50.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.50.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.50.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.50.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.50.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.50.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.50.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.50.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.50.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.50.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.50.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.50.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.50.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.50.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.50.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.51.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.51.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.51.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.51.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.51.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.51.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.51.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.51.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.51.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.51.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.51.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.51.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.51.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.51.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.51.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.52.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.52.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.52.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.52.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.52.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.52.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.52.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.52.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.52.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.52.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.52.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.52.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.52.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.52.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.52.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.53.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.53.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.53.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.53.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.53.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.53.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.53.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.53.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.53.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.53.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.53.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.53.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.53.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.53.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.53.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.54.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.54.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.54.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.54.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.54.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.54.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.54.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.54.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.54.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.54.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.54.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.54.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.54.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.54.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.54.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.55.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.55.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.55.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.55.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.55.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.55.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.55.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.55.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.55.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.55.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.55.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.55.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.55.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.55.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.55.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.56.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.56.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.56.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.56.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.56.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.56.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.56.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.56.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.56.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.56.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.56.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.56.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.56.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.56.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.56.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.57.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.57.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.57.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.57.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.57.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.57.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.57.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.57.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.57.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.57.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.57.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.57.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.57.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.57.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.57.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.58.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.58.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.58.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.58.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.58.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.58.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.58.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.58.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.58.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.58.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.58.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.58.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.58.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.58.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.58.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.59.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.59.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.59.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.59.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.59.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.59.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.59.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.59.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.59.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.59.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.59.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.59.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.59.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.59.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.59.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.60.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.60.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.60.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.60.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.60.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.60.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.60.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.60.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.60.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.60.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.60.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.60.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.60.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.60.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.60.ffn2_weight: [256, 7168, 128], paddle.int8
lm_head.weight: [7168, 8080], paddle.bfloat16
